,Unnamed: 0,date,close_price
198,198,2016-07-17,669.99
199,199,2016-07-18,681.43
200,200,2016-07-19,672.12
201,201,2016-07-20,666.01
202,202,2016-07-21,665.19
203,203,2016-07-22,653.28
204,204,2016-07-23,655.92
205,205,2016-07-24,661.61
206,206,2016-07-25,657.35
207,207,2016-07-26,654.71
208,208,2016-07-27,656.99
209,209,2016-07-28,659.13
210,210,2016-07-29,656.35
211,211,2016-07-30,657.37
212,212,2016-07-31,634.28
213,213,2016-08-01,622.0
214,214,2016-08-02,598.37
215,215,2016-08-03,552.03
216,216,2016-08-04,575.0
217,217,2016-08-05,575.39
218,218,2016-08-06,575.51
219,219,2016-08-07,598.99
220,220,2016-08-08,593.73
221,221,2016-08-09,590.82
222,222,2016-08-10,598.14
223,223,2016-08-11,592.91
224,224,2016-08-12,589.17
225,225,2016-08-13,587.17
226,226,2016-08-14,571.27
227,227,2016-08-15,562.39
228,228,2016-08-16,577.28
229,229,2016-08-17,573.97
230,230,2016-08-18,575.3
231,231,2016-08-19,574.43
232,232,2016-08-20,577.99
233,233,2016-08-21,580.99
234,234,2016-08-22,585.86
235,235,2016-08-23,581.05
236,236,2016-08-24,578.53
237,237,2016-08-25,573.04
238,238,2016-08-26,577.97
239,239,2016-08-27,568.02
240,240,2016-08-28,571.48
241,241,2016-08-29,575.52
242,242,2016-08-30,576.7
243,243,2016-08-31,573.44
244,244,2016-09-01,572.89
245,245,2016-09-02,575.69
246,246,2016-09-03,575.42
247,247,2016-09-04,608.49
248,248,2016-09-05,604.79
249,249,2016-09-06,609.89
250,250,2016-09-07,614.99
251,251,2016-09-08,627.2
252,252,2016-09-09,621.34
253,253,2016-09-10,621.21
254,254,2016-09-11,623.28
255,255,2016-09-12,605.77
256,256,2016-09-13,606.26
257,257,2016-09-14,609.78
258,258,2016-09-15,608.57
259,259,2016-09-16,606.51
260,260,2016-09-17,606.37
261,261,2016-09-18,607.99
262,262,2016-09-19,608.51
263,263,2016-09-20,608.36
264,264,2016-09-21,595.6
265,265,2016-09-22,595.93
266,266,2016-09-23,598.99
267,267,2016-09-24,601.18
268,268,2016-09-25,599.01
269,269,2016-09-26,605.8
270,270,2016-09-27,605.4
271,271,2016-09-28,604.94
272,272,2016-09-29,605.4
273,273,2016-09-30,604.99
274,274,2016-10-01,614.63
275,275,2016-10-02,607.46
276,276,2016-10-03,611.99
277,277,2016-10-04,610.78
278,278,2016-10-05,613.1
279,279,2016-10-06,613.18
280,280,2016-10-07,616.12
281,281,2016-10-08,616.97
282,282,2016-10-09,617.92
283,283,2016-10-10,615.12
284,284,2016-10-11,632.82
285,285,2016-10-12,637.73
286,286,2016-10-13,636.62
287,287,2016-10-14,638.25
288,288,2016-10-15,639.47
289,289,2016-10-16,639.25
290,290,2016-10-17,637.83
291,291,2016-10-18,636.83
292,292,2016-10-19,627.69
293,293,2016-10-20,625.65
294,294,2016-10-21,631.55
295,295,2016-10-22,646.55
296,296,2016-10-23,653.26
297,297,2016-10-24,648.81
298,298,2016-10-25,653.73
299,299,2016-10-26,667.01
300,300,2016-10-27,678.63
301,301,2016-10-28,687.76
302,302,2016-10-29,713.03
303,303,2016-10-30,705.56
304,304,2016-10-31,707.47
305,305,2016-11-01,726.03
306,306,2016-11-02,724.32
307,307,2016-11-03,716.73
308,308,2016-11-04,694.03
309,309,2016-11-05,703.44
310,310,2016-11-06,699.23
311,311,2016-11-07,703.58
312,312,2016-11-08,710.08
313,313,2016-11-09,722.85
314,314,2016-11-10,713.73
315,315,2016-11-11,717.63
316,316,2016-11-12,704.04
317,317,2016-11-13,696.01
318,318,2016-11-14,700.8
319,319,2016-11-15,711.21
320,320,2016-11-16,729.98
321,321,2016-11-17,745.0
322,322,2016-11-18,749.98
323,323,2016-11-19,748.19
324,324,2016-11-20,725.68
325,325,2016-11-21,734.79
326,326,2016-11-22,745.95
327,327,2016-11-23,738.38
328,328,2016-11-24,728.01
329,329,2016-11-25,734.68
330,330,2016-11-26,727.69
331,331,2016-11-27,733.99
332,332,2016-11-28,730.94
333,333,2016-11-29,731.88
334,334,2016-11-30,740.24
335,335,2016-12-01,753.88
336,336,2016-12-02,771.89
337,337,2016-12-03,766.78
338,338,2016-12-04,767.0
339,339,2016-12-05,753.55
340,340,2016-12-06,759.05
341,341,2016-12-07,765.13
342,342,2016-12-08,770.88
343,343,2016-12-09,770.2
344,344,2016-12-10,775.99
345,345,2016-12-11,767.31
346,346,2016-12-12,779.42
347,347,2016-12-13,780.63
348,348,2016-12-14,773.89
349,349,2016-12-15,777.84
350,350,2016-12-16,780.39
351,351,2016-12-17,787.16
352,352,2016-12-18,786.82
353,353,2016-12-19,789.92
354,354,2016-12-20,791.18
355,355,2016-12-21,827.42
356,356,2016-12-22,863.84
357,357,2016-12-23,889.88
358,358,2016-12-24,896.41
359,359,2016-12-25,877.73
360,360,2016-12-26,905.97
361,361,2016-12-27,935.3
362,362,2016-12-28,950.46
363,363,2016-12-29,967.0
364,364,2016-12-30,957.52
365,365,2016-12-31,964.96
366,366,2017-01-01,984.2
367,367,2017-01-02,1027.66
368,368,2017-01-03,1018.91
369,369,2017-01-04,1086.39
370,370,2017-01-05,993.18
371,371,2017-01-06,916.0
372,372,2017-01-07,889.15
373,373,2017-01-08,910.99
374,374,2017-01-09,902.19
375,375,2017-01-10,903.98
376,376,2017-01-11,798.51
377,377,2017-01-12,793.11
378,378,2017-01-13,815.58
379,379,2017-01-14,834.12
380,380,2017-01-15,817.29
381,381,2017-01-16,832.17
382,382,2017-01-17,880.76
383,383,2017-01-18,878.98
384,384,2017-01-19,894.67
385,385,2017-01-20,899.03
386,386,2017-01-21,921.59
387,387,2017-01-22,911.04
388,388,2017-01-23,921.0
389,389,2017-01-24,904.4
390,390,2017-01-25,889.83
391,391,2017-01-26,920.59
392,392,2017-01-27,923.4
393,393,2017-01-28,921.06
394,394,2017-01-29,920.52
395,395,2017-01-30,922.0
396,396,2017-01-31,956.93
397,397,2017-02-01,969.3
398,398,2017-02-02,998.98
399,399,2017-02-03,1018.99
400,400,2017-02-04,1018.04
401,401,2017-02-05,1018.02
402,402,2017-02-06,1024.0
403,403,2017-02-07,1047.65
404,404,2017-02-08,1053.13
405,405,2017-02-09,979.91
406,406,2017-02-10,973.99
407,407,2017-02-11,1007.5
408,408,2017-02-12,1009.01
409,409,2017-02-13,996.71
410,410,2017-02-14,1012.2
411,411,2017-02-15,1011.19
412,412,2017-02-16,1034.4
413,413,2017-02-17,1058.23
414,414,2017-02-18,1065.98
415,415,2017-02-19,1058.29
416,416,2017-02-20,1063.81
417,417,2017-02-21,1105.5
418,418,2017-02-22,1130.67
419,419,2017-02-23,1155.93
420,420,2017-02-24,1196.93
421,421,2017-02-25,1162.79
422,422,2017-02-26,1169.95
423,423,2017-02-27,1182.6
424,424,2017-02-28,1186.74
425,425,2017-03-01,1219.92
426,426,2017-03-02,1256.84
427,427,2017-03-03,1283.14
428,428,2017-03-04,1264.0
429,429,2017-03-05,1273.7
430,430,2017-03-06,1279.91
431,431,2017-03-07,1232.52
432,432,2017-03-08,1190.61
433,433,2017-03-09,1193.4
434,434,2017-03-10,1243.0
435,435,2017-03-11,1186.98
436,436,2017-03-12,1213.46
437,437,2017-03-13,1241.51
438,438,2017-03-14,1254.6
439,439,2017-03-15,1259.15
440,440,2017-03-16,1218.88
441,441,2017-03-17,1156.36
442,442,2017-03-18,975.0
443,443,2017-03-19,1025.23
444,444,2017-03-20,1043.87
445,445,2017-03-21,1091.0
446,446,2017-03-22,1016.66
447,447,2017-03-23,1043.88
448,448,2017-03-24,992.97
449,449,2017-03-25,932.25
450,450,2017-03-26,999.01
451,451,2017-03-27,1033.98
452,452,2017-03-28,1060.0
453,453,2017-03-29,1044.55
454,454,2017-03-30,1026.02
455,455,2017-03-31,1087.74
456,456,2017-04-01,1081.84
457,457,2017-04-02,1103.62
458,458,2017-04-03,1140.0
459,459,2017-04-04,1131.15
460,460,2017-04-05,1122.05
461,461,2017-04-06,1169.37
462,462,2017-04-07,1195.65
463,463,2017-04-08,1186.1
464,464,2017-04-09,1201.9
465,465,2017-04-10,1212.49
466,466,2017-04-11,1223.31
467,467,2017-04-12,1220.01
468,468,2017-04-13,1175.75
469,469,2017-04-14,1188.0
470,470,2017-04-15,1189.99
471,471,2017-04-16,1176.56
472,472,2017-04-17,1188.95
473,473,2017-04-18,1201.91
474,474,2017-04-19,1200.58
475,475,2017-04-20,1227.05
476,476,2017-04-21,1246.09
477,477,2017-04-22,1239.97
478,478,2017-04-23,1246.98
479,479,2017-04-24,1249.5
480,480,2017-04-25,1271.97
481,481,2017-04-26,1307.33
482,482,2017-04-27,1334.01
483,483,2017-04-28,1333.57
484,484,2017-04-29,1343.65
485,485,2017-04-30,1338.0
486,486,2017-05-01,1440.19
487,487,2017-05-02,1467.08
488,488,2017-05-03,1478.33
489,489,2017-05-04,1595.65
490,490,2017-05-05,1566.04
491,491,2017-05-06,1552.2
492,492,2017-05-07,1574.99
493,493,2017-05-08,1624.79
494,494,2017-05-09,1743.59
495,495,2017-05-10,1791.29
496,496,2017-05-11,1858.97
497,497,2017-05-12,1757.05
498,498,2017-05-13,1713.11
499,499,2017-05-14,1777.73
500,500,2017-05-15,1709.46
501,501,2017-05-16,1762.98
502,502,2017-05-17,1829.78
503,503,2017-05-18,1851.97
504,504,2017-05-19,1947.0
505,505,2017-05-20,1988.43
506,506,2017-05-21,2016.72
507,507,2017-05-22,2172.73
508,508,2017-05-23,2251.95
509,509,2017-05-24,2403.31
510,510,2017-05-25,2678.29
511,511,2017-05-26,2412.1
512,512,2017-05-27,2097.99
513,513,2017-05-28,2184.69
514,514,2017-05-29,2254.73
515,515,2017-05-30,2236.79
516,516,2017-05-31,2280.71
517,517,2017-06-01,2389.02
518,518,2017-06-02,2419.53
519,519,2017-06-03,2572.0
520,520,2017-06-04,2524.53
521,521,2017-06-05,2611.87
522,522,2017-06-06,2826.03
523,523,2017-06-07,2786.77
524,524,2017-06-08,2725.83
525,525,2017-06-09,2843.02
526,526,2017-06-10,2846.51
527,527,2017-06-11,2927.93
528,528,2017-06-12,2771.78
529,529,2017-06-13,2712.18
530,530,2017-06-14,2610.16
531,531,2017-06-15,2219.99
532,532,2017-06-16,2447.15
533,533,2017-06-17,2597.91
534,534,2017-06-18,2552.93
535,535,2017-06-19,2542.48
536,536,2017-06-20,2659.34
537,537,2017-06-21,2684.98
538,538,2017-06-22,2721.65
539,539,2017-06-23,2703.97
540,540,2017-06-24,2659.52
541,541,2017-06-25,2566.46
542,542,2017-06-26,2396.33
543,543,2017-06-27,2314.91
544,544,2017-06-28,2547.33
545,545,2017-06-29,2561.15
546,546,2017-06-30,2506.09
547,547,2017-07-01,2465.77
548,548,2017-07-02,2458.97
549,549,2017-07-03,2571.95
550,550,2017-07-04,2580.0
551,551,2017-07-05,2577.08
552,552,2017-07-06,2588.77
553,553,2017-07-07,2514.63
554,554,2017-07-08,2521.72
555,555,2017-07-09,2552.42
556,556,2017-07-10,2370.9
557,557,2017-07-11,2345.57
558,558,2017-07-12,2362.24
559,559,2017-07-13,2336.06
560,560,2017-07-14,2247.3
561,561,2017-07-15,2017.56
562,562,2017-07-16,1886.87
563,563,2017-07-17,2040.0
564,564,2017-07-18,2354.8
565,565,2017-07-19,2308.53
566,566,2017-07-20,2627.84
567,567,2017-07-21,2716.39
568,568,2017-07-22,2789.0
569,569,2017-07-23,2786.01
570,570,2017-07-24,2760.39
571,571,2017-07-25,2572.83
572,572,2017-07-26,2432.1
573,573,2017-07-27,2535.01
574,574,2017-07-28,2741.99
575,575,2017-07-29,2710.35
576,576,2017-07-30,2730.12
577,577,2017-07-31,2780.0
578,578,2017-08-01,2676.0
579,579,2017-08-02,2699.07
580,580,2017-08-03,2756.93
581,581,2017-08-04,2865.57
582,582,2017-08-05,3185.17
583,583,2017-08-06,3232.5
584,584,2017-08-07,3379.99
585,585,2017-08-08,3390.01
586,586,2017-08-09,3291.95
587,587,2017-08-10,3441.15
588,588,2017-08-11,3542.22
589,589,2017-08-12,3874.68
590,590,2017-08-13,4015.43
591,591,2017-08-14,4215.71
592,592,2017-08-15,3988.38
593,593,2017-08-16,4308.88
594,594,2017-08-17,4348.46
595,595,2017-08-18,4229.86
596,596,2017-08-19,4031.26
597,597,2017-08-20,4088.21
598,598,2017-08-21,3982.48
599,599,2017-08-22,3906.51
600,600,2017-08-23,4209.0
601,601,2017-08-24,4235.32
602,602,2017-08-25,4418.0
603,603,2017-08-26,4371.25
604,604,2017-08-27,4354.55
605,605,2017-08-28,4296.0
606,606,2017-08-29,4588.5
607,607,2017-08-30,4566.21
608,608,2017-08-31,4697.21
609,609,2017-09-01,4839.32
610,610,2017-09-02,4597.6
611,611,2017-09-03,4532.75
612,612,2017-09-04,4244.16
613,613,2017-09-05,4283.94
614,614,2017-09-06,4621.23
615,615,2017-09-07,4649.99
616,616,2017-09-08,4400.0
617,617,2017-09-09,4288.15
618,618,2017-09-10,4163.74
619,619,2017-09-11,4234.21
620,620,2017-09-12,4241.46
621,621,2017-09-13,3813.73
622,622,2017-09-14,3519.0
623,623,2017-09-15,3723.09
624,624,2017-09-16,3617.38
625,625,2017-09-17,3710.0
626,626,2017-09-18,4031.18
627,627,2017-09-19,4000.0
628,628,2017-09-20,3989.52
629,629,2017-09-21,3750.0
630,630,2017-09-22,3529.96
631,631,2017-09-23,3735.92
632,632,2017-09-24,3701.11
633,633,2017-09-25,3925.32
634,634,2017-09-26,3921.5
635,635,2017-09-27,4070.97
636,636,2017-09-28,4135.0
637,637,2017-09-29,4180.57
638,638,2017-09-30,4324.87
639,639,2017-10-01,4298.39
640,640,2017-10-02,4381.69
641,641,2017-10-03,4290.32
642,642,2017-10-04,4217.08
643,643,2017-10-05,4320.01
644,644,2017-10-06,4377.68
645,645,2017-10-07,4340.8
646,646,2017-10-08,4566.9
647,647,2017-10-09,4642.68
648,648,2017-10-10,4790.77
649,649,2017-10-11,4832.22
650,650,2017-10-12,5299.62
651,651,2017-10-13,5714.02
652,652,2017-10-14,5701.53
653,653,2017-10-15,5541.0
654,654,2017-10-16,5695.42
655,655,2017-10-17,5588.45
656,656,2017-10-18,5343.82
657,657,2017-10-19,5639.77
658,658,2017-10-20,5943.85
659,659,2017-10-21,6157.98
660,660,2017-10-22,6010.96
661,661,2017-10-23,5785.01
662,662,2017-10-24,5642.35
663,663,2017-10-25,5482.3
664,664,2017-10-26,5949.88
665,665,2017-10-27,5759.36
666,666,2017-10-28,5697.32
667,667,2017-10-29,5989.93
668,668,2017-10-30,6090.35
669,669,2017-10-31,6360.01
670,670,2017-11-01,6561.64
671,671,2017-11-02,7069.02
672,672,2017-11-03,7350.0
673,673,2017-11-04,7320.0
674,674,2017-11-05,7526.57
675,675,2017-11-06,7261.74
676,676,2017-11-07,7061.96
677,677,2017-11-08,7495.44
678,678,2017-11-09,7191.12
679,679,2017-11-10,6847.65
680,680,2017-11-11,6349.98
681,681,2017-11-12,6233.5
682,682,2017-11-13,6656.01
683,683,2017-11-14,6570.89
684,684,2017-11-15,7255.05
685,685,2017-11-16,7465.26
686,686,2017-11-17,7979.0
687,687,2017-11-18,7683.94
688,688,2017-11-19,7747.64
689,689,2017-11-20,8200.01
690,690,2017-11-21,8345.64
691,691,2017-11-22,8229.69
692,692,2017-11-23,8180.02
693,693,2017-11-24,8194.73
694,694,2017-11-25,8640.01
695,695,2017-11-26,9074.86
696,696,2017-11-27,9663.3
697,697,2017-11-28,9900.0
698,698,2017-11-29,10831.72
699,699,2017-11-30,9325.0
700,700,2017-12-01,10540.19
701,701,2017-12-02,10732.01
702,702,2017-12-03,11731.0
703,703,2017-12-04,11392.25
704,704,2017-12-05,11832.63
705,705,2017-12-06,12531.62
706,706,2017-12-07,15767.71
707,707,2017-12-08,15700.01
708,708,2017-12-09,15218.5
709,709,2017-12-10,15522.03
710,710,2017-12-11,16687.26
711,711,2017-12-12,17134.81
712,712,2017-12-13,17239.99
713,713,2017-12-14,16501.0
714,714,2017-12-15,17604.32
715,715,2017-12-16,18969.98
716,716,2017-12-17,19530.7
717,717,2017-12-18,18831.8
718,718,2017-12-19,18040.51
719,719,2017-12-20,16491.75
720,720,2017-12-21,15549.0
721,721,2017-12-22,13252.61
722,722,2017-12-23,15894.0
723,723,2017-12-24,13553.82
724,724,2017-12-25,14022.54
725,725,2017-12-26,15780.53
726,726,2017-12-27,15295.16
727,727,2017-12-28,14255.24
728,728,2017-12-29,14553.03
729,729,2017-12-30,12972.59
730,730,2017-12-31,13290.0
731,731,2018-01-01,13199.67
732,732,2018-01-02,13701.3
733,733,2018-01-03,15113.64
734,734,2018-01-04,14601.53
735,735,2018-01-05,16041.66
736,736,2018-01-06,16590.06
737,737,2018-01-07,16451.0
738,738,2018-01-08,14576.43
739,739,2018-01-09,14699.0
740,740,2018-01-10,14400.01
741,741,2018-01-11,13983.73
742,742,2018-01-12,13589.01
743,743,2018-01-13,14250.0
744,744,2018-01-14,13220.59
745,745,2018-01-15,14049.99
746,746,2018-01-16,12265.25
747,747,2018-01-17,9456.72
748,748,2018-01-18,12060.01
749,749,2018-01-19,11550.49
750,750,2018-01-20,12568.97
751,751,2018-01-21,11545.26
752,752,2018-01-22,10399.99
753,753,2018-01-23,10754.1
754,754,2018-01-24,11040.01
755,755,2018-01-25,10938.99
756,756,2018-01-26,11020.0
757,757,2018-01-27,11484.57
758,758,2018-01-28,11500.0
759,759,2018-01-29,11075.0
760,760,2018-01-30,10295.97
761,761,2018-01-31,9930.02
762,762,2018-02-01,9213.38
763,763,2018-02-02,8950.0
764,764,2018-02-03,9206.76
765,765,2018-02-04,8379.58
766,766,2018-02-05,7314.12
767,767,2018-02-06,7297.59
768,768,2018-02-07,8219.51
769,769,2018-02-08,8229.45
770,770,2018-02-09,8292.53
771,771,2018-02-10,8374.45
772,772,2018-02-11,8433.1
773,773,2018-02-12,8647.74
774,774,2018-02-13,8498.89
775,775,2018-02-14,9346.71
776,776,2018-02-15,9848.02
777,777,2018-02-16,10051.5
778,778,2018-02-17,10760.57
779,779,2018-02-18,10697.99
780,780,2018-02-19,11181.91
781,781,2018-02-20,11508.39
782,782,2018-02-21,10594.2
783,783,2018-02-22,10015.0
784,784,2018-02-23,10326.0
785,785,2018-02-24,9756.26
786,786,2018-02-25,9428.0
787,787,2018-02-26,10225.0
788,788,2018-02-27,10576.43
789,789,2018-02-28,10507.25
790,790,2018-03-01,10705.0
791,791,2018-03-02,10847.79
792,792,2018-03-03,11464.04
793,793,2018-03-04,11132.84
794,794,2018-03-05,11499.43
795,795,2018-03-06,10978.01
796,796,2018-03-07,10658.86
797,797,2018-03-08,9919.0
798,798,2018-03-09,8977.0
799,799,2018-03-10,9380.29
800,800,2018-03-11,9091.06
801,801,2018-03-12,9177.46
802,802,2018-03-13,9086.45
803,803,2018-03-14,8733.02
804,804,2018-03-15,8104.67
805,805,2018-03-16,8540.75
806,806,2018-03-17,7902.96
807,807,2018-03-18,7386.0
808,808,2018-03-19,8565.5
809,809,2018-03-20,8525.77
810,810,2018-03-21,9042.95
811,811,2018-03-22,8606.9
812,812,2018-03-23,8643.89
813,813,2018-03-24,8940.0
814,814,2018-03-25,8475.97
815,815,2018-03-26,8086.04
816,816,2018-03-27,8057.67
817,817,2018-03-28,7860.36
818,818,2018-03-29,7476.43
819,819,2018-03-30,6780.31
820,820,2018-03-31,7047.2
821,821,2018-04-01,6450.0
822,822,2018-04-02,7030.0
823,823,2018-04-03,7381.39
824,824,2018-04-04,6780.57
825,825,2018-04-05,6746.36
826,826,2018-04-06,6597.02
827,827,2018-04-07,7000.61
828,828,2018-04-08,7038.77
829,829,2018-04-09,6730.0
830,830,2018-04-10,6828.43
831,831,2018-04-11,6930.4
832,832,2018-04-12,7624.52
833,833,2018-04-13,8140.0
834,834,2018-04-14,7962.7
835,835,2018-04-15,8276.68
836,836,2018-04-16,7973.46
837,837,2018-04-17,8080.89
838,838,2018-04-18,8000.0
839,839,2018-04-19,8222.24
840,840,2018-04-20,8467.96
841,841,2018-04-21,8816.25
842,842,2018-04-22,8932.4
843,843,2018-04-23,8900.01
844,844,2018-04-24,9357.42
845,845,2018-04-25,8965.24
846,846,2018-04-26,8800.0
847,847,2018-04-27,9230.0
848,848,2018-04-28,9347.51
849,849,2018-04-29,9322.91
850,850,2018-04-30,9280.0
851,851,2018-05-01,8907.01
852,852,2018-05-02,9134.99
853,853,2018-05-03,9400.51
854,854,2018-05-04,9590.09
855,855,2018-05-05,9900.0
856,856,2018-05-06,9461.37
857,857,2018-05-07,9347.76
858,858,2018-05-08,9160.0
859,859,2018-05-09,9279.85
860,860,2018-05-10,9326.82
861,861,2018-05-11,8563.0
862,862,2018-05-12,8352.5
863,863,2018-05-13,8618.5
864,864,2018-05-14,8781.77
865,865,2018-05-15,8530.79
866,866,2018-05-16,8278.88
867,867,2018-05-17,8303.31
868,868,2018-05-18,8115.0
869,869,2018-05-19,8311.28
870,870,2018-05-20,8375.0
871,871,2018-05-21,8412.0
872,872,2018-05-22,8229.91
873,873,2018-05-23,7707.24
874,874,2018-05-24,7565.7
875,875,2018-05-25,7502.35
876,876,2018-05-26,7539.52
877,877,2018-05-27,7339.71
878,878,2018-05-28,7224.86
879,879,2018-05-29,7424.9
880,880,2018-05-30,7336.0
881,881,2018-05-31,7557.65
882,882,2018-06-01,7440.24
883,883,2018-06-02,7618.81
884,884,2018-06-03,7725.5
885,885,2018-06-04,7499.01
886,886,2018-06-05,7579.97
887,887,2018-06-06,7655.0
888,888,2018-06-07,7685.01
889,889,2018-06-08,7630.06
890,890,2018-06-09,7612.99
891,891,2018-06-10,7239.06
892,892,2018-06-11,6710.7
893,893,2018-06-12,6759.99
894,894,2018-06-13,6372.34
895,895,2018-06-14,6340.05
896,896,2018-06-15,6547.31
897,897,2018-06-16,6368.01
